layer_0 neuron_0 0,193497615258646 0,0266900795576051 0,0333294093530716 0,135622138866283 0,0496586568423661 0,0697496073464836 -0,384174964267464 0,00597919810870056 -0,324914102204161 -0,431858339954072 0,123940719589728 -0,0544533673324877 0,0534863912283747 0,215481604264112 -0,424911570212441 0,496790518927737 0,340814672335819 -0,0419818222903342 0,198537475825978 -0,243287179191572 -0,437327956594738 0,045493755105367 -0,228660745876821 -0,134875298480873 -0,164530708763325 0,207191689682052 -0,261942508497393 -0,481964075984436 0,0246172633605957 -0,231251156921457 -0,369769788217246 -0,329305863088064 -0,295672402465154 -0,162616905772377 0,419947752234801 -0,305155187462034 0,37033796723392 -0,178924052879409 -0,127666582156532 -0,46315459957402 -0,353246748379624 -0,265794378290247 0,150726046787422 0,459958914489076 -0,023446603300957 -0,451813946163166 0,131633327179746 0,174273459381589 0,178454936332951 -0,265319632777646 -0,399891734985728 0,302943129877049 0,128961467942113 -0,168075060009368 0,378308898316287 -0,348403985235487 -0,244970699962264 -0,333457808105924 -0,20041886422863 0,344879556201837 -0,169272460354415 -0,407198436104338 0,47964679916731 0,410322397850585 0,443381594467077 -0,0417316727719663 -0,252310072818537 -0,280304548387948 0,295212326632854 0,37858110131074 -0,374119160163904 0,0221513142581173 -0,415279816331907 0,15670452757888 -0,391755566393987 0,332451764826854 0,400237854523152 -0,183597915816241 0,39504219686792 -0,209124607987602 -0,424763162894121 0,0621215161827956 -0,160990724173508 -0,207650514822253 -0,332323998135635 -0,177700465913487 0,0400175333907397 0,376388000677501 -0,0354556578837755 0,273373482018027 0,446286404549656 0,207387929953973 -0,478826714047207 0,0257913457018585 0,205546148924274 -0,443635723234886 -0,246405753653947 0,235416101115719 -0,485137815558094 -0,477729587394637 0,305966272859276 -0,0830403798826952 0,385532024798144 0,303465989632825 -0,391521998008081 0,0762944348178261 0,217651234351264 0,474669529405764
layer_0 neuron_11 -0,407346519008366 0,0569029539962935 -0,279675379493987 0,0682067853580188 -0,208497704441692 0,401083186698367 0,293914751373382 0,164457264208388 0,453995896678463 -0,111525397463419 -0,355036447445289 -0,113937702212392 -0,437128969314494 0,334623526089936 0,258530701662728 0,208541298927428 0,385920162158707 0,219403990422038 0,435436758036654 -0,310741839832324 0,0679840985619648 0,102165379479666 0,13744375070565 0,0186026034611025 -0,0714728423922038 -0,417280504125015 -0,108313674130081 0,48063849548821 0,191314696085519 0,431906260062613 -0,12329827199812 -0,440630669202302 -0,144492385546733 0,311551013978901 0,408338608886397 -0,370699751956733 -0,0279265317458712 -0,302946991810264 -0,346341551876719 -0,338250201269349 0,0252811593472633 0,458064698138952 -0,116081602841337 0,158118096029381 -0,23326652418398 -0,178269212810133 -0,236662186316183 0,378252070445666 -0,421244442301842 0,321629828075526 0,363913366772261 0,326170073592004 0,364916739355926 -0,260243127000915 -0,370485793884879 -0,00958954565854223 0,419504088043052 0,201515672694981 -0,360555583302997 -0,290155885538178 0,00953151507680411 0,312657222846649 0,472436934961276 -0,478367664524705 -0,489117418977295 -0,415337397201893 -0,469215226957018 -0,248757630461308 0,426329801952667 0,129024109270284 -0,263767380379839 0,189928468743621 0,0658801965527303 0,27306792626748 0,163271367653439 0,109462099280324 -0,282643311190992 0,47839403571551 -0,247900782651489 -0,393281276743809 0,319426566940513 0,0132279110780966 0,401647726736923 0,370746182788492 -0,431872452453111 0,0499126213709573 -0,306253041717275 -0,384706559686499 0,181146514348487 -0,0830034644185303 -0,289973750293052 0,270480148397326 -0,442346523758138 0,443607989311948 0,151983072596934 0,213685251278971 0,485762417434212 -0,138332971356596 0,146529881845049 -0,318386428122768 -0,209944279368742 -0,488836174815635 0,452152358199732 -0,050346198740449 0,0854420932025173 -0,326221446320537 -0,239945334017843 -0,407089872137239
layer_0 neuron_12 0,0266668735867087 0,0200668031245792 -0,17322735982977 0,441286480520688 -0,201333696194724 -0,466304737512993 0,0539211606218878 0,498127144840698 0,39440328552325 -0,398304349065155 0,471411079474943 -0,0377574824660104 0,341097012761032 0,415506029024659 0,123814729823981 0,00950969456098646 -0,231752291973674 -0,0332779597305587 0,295778605603584 0,124095748084006 -0,395521356915715 0,449591015141079 0,141605973394744 0,356962218047381 -0,217954477888138 -0,429499658229359 0,370381877256062 0,308439169949293 -0,0896745986572823 -0,0470365054784039 -0,0511922973154231 0,396172534706254 -0,226748255196248 -0,399158270817976 0,0565795722610769 -0,337014001553606 -0,405170228546626 -0,230611805186887 -0,124327138797192 -0,473964170046897 -0,0977897994525688 0,156726684807355 0,466134483521938 0,386101550449767 -0,108208758815166 -0,315496493811671 -0,191530435350165 -0,123544021169715 -0,108045028598647 -0,0567089107347845 -0,414734890154646 -0,379202330866289 -0,109476680065171 0,138829674949474 0,63528400254509 0,12906392840733 0,379362392408594 -0,0843979437979799 0,126560234608728 -0,120067892720296 -0,333981926734147 0,0828568929065943 -0,0102404278963704 -0,0398314974652436 0,165200076995868 -0,440032200779678 -0,164367952617973 0,292243353540293 -0,140171980559778 -0,0933796345442378 -0,118000800690192 -0,349374341543659 -0,406246132897855 0,107117677882901 -0,376156623858773 -0,0335193301903326 -0,50423133963643 0,240233677398671 0,111812251514821 -0,350469914115151 0,262932339798279 -0,060282467495617 -0,116196525251162 -0,381199542678707 -0,129596927289296 -0,334615064214102 -0,0923929566227224 0,153150781388004 -0,522130144618579 0,412244898306422 -0,0697351193089993 0,231215785212599 0,143729522882031 0,441532388001275 0,3273370328892 0,471119452884755 -0,330328199260617 -0,15665911678255 -0,377140697941455 -0,149447846502735 -0,638816412451203 0,000955465563573374 0,66326923404334 -0,46267732409316 -0,437806547364944 0,380431085468284 0,494363078233516 0,43517178729585
layer_0 neuron_13 0,0680728302172893 0,00570097693848271 -0,0192715551413595 -0,342619831486162 0,467247463556129 -0,0396723709057444 0,100067086771507 0,276856836637638 -0,283251071373322 -0,183408337149444 -0,461090177903867 0,151422200444866 0,205447287252777 0,0193789101981864 0,161806674973253 -0,0341654253598033 -0,360186856366308 0,134080894465921 -0,0100365451374137 -0,297222225022383 0,297476155463624 -0,401643528674029 -0,254046738657598 0,304034836382224 0,170460906748805 -0,401842257779218 -0,364220324849937 -0,219771672260838 -0,0600940426663247 -0,170221720789337 -0,460325676024769 0,04052828312047 -0,311282631978729 -0,081932195850359 -0,415395813182122 0,123298679651623 -0,0699216669300969 -0,390694901647569 0,262547028596643 -0,299778426789775 -0,158650995263871 -0,46765409746588 0,254231791336471 0,403477347755318 -0,196048312338206 -0,0830894363273571 0,144631101891533 -0,00706552144044157 0,337710670210907 0,0338550455779202 0,396088239213368 -0,0550677624102889 -0,109648665887366 0,273451009538457 -0,36244310108938 -0,0302682746147547 -0,240254399836296 0,176691722322627 -0,0130772445595668 0,369073992417297 -0,175458392351683 -0,180166899428777 -0,163038639669555 0,386996381046515 -0,223039871609061 -0,0015778708083211 -0,0372748144865222 -0,212605150403412 -0,0652273920520147 -0,461493890831408 -0,464240264755262 -0,469507683636788 0,371527519573858 -0,210263776809096 0,361439251266965 0,265155984559435 -0,155832530495371 -0,157483496198796 0,00010350181034489 -0,246434290430386 -0,0464754751019014 0,142843310437607 -0,0574788487969209 0,406035182837016 -0,0663163062975183 0,0947364279261821 -0,349812569967509 -0,0847079098867428 -0,219446305245573 0,114913051648286 -0,136426567422544 0,253401977239586 0,122380227481118 0,393471150026945 0,375683459236663 -0,478499824753661 0,195378195909424 0,367229751829431 0,126527700390216 0,305555290100689 0,454228167675084 -0,142723157490615 -0,441817776299655 0,299219927535717 -0,00190680509874953 0,365594036697755 0,0734082116901077 -0,39940061799728
layer_0 neuron_14 0,411996998311709 -0,127611878160473 -0,374431905282498 0,417247693941979 -0,323394230967753 -0,266623766068269 -0,0844501059545012 0,181692261551837 0,377307029382401 -0,0690780866765438 -0,0466860330429565 0,182205593529546 -0,151780060802503 -0,452579697111491 -0,493155006320389 0,31987815387954 0,17495022511107 -0,217623053932845 -0,0918874845917319 0,478050333887753 -0,0859521560326001 0,339934811851567 -0,430220931736897 -0,0230803892605125 0,215974043450287 0,194535419196805 -0,200658619269402 -0,403733720031973 0,0846786352569559 0,143320411728852 -0,0920575855377905 0,0680836213458364 -0,478676703750073 -0,450416216139288 0,00328795774864226 0,40814033192834 -0,0106764452173566 -0,0536941879262571 0,0767748060493777 -0,110998811023577 -0,0220811220619311 -0,306011016405733 -0,355809232164577 -0,235552131089631 -0,0860913491763605 0,444315464674298 -0,0426717831500445 0,406782623801401 -0,149589553318745 -0,261715856740649 -0,375751699733068 -0,284286555738852 -0,0425208567542802 0,0953556637112422 0,186549160006172 -0,427937813550746 -0,197390946420469 0,148648483979179 -0,298726349510632 -0,0179296501545585 0,434034853205791 -0,180716385922063 -0,402986373711472 -0,266013382364601 -0,477020501165842 0,385230345582622 0,160882297268008 -0,20136384467238 0,0441323451417084 -0,401295338246987 -0,169445400904943 -0,271355586952573 0,205602140022238 -0,480888673566295 0,00013145594469865 -0,279941139645446 0,19574404398945 0,305331199323838 -0,436989040096312 0,27165857876581 -0,262792797650182 -0,107441243068953 0,245855833284152 -0,153605507992663 0,0190721114665352 -0,307771029797806 -0,38939552190649 -0,0740323674788733 -0,136965376172202 -0,0687742287293311 0,105531278336804 0,34067507079221 -0,254967838413135 -0,405295543795467 -0,0450336642321592 -0,341364736130509 -0,40302464268894 0,410204150201317 -0,258531629931065 0,0286783052227397 -0,216566832620453 -0,341307938506114 -0,137349721352807 -0,248294215080923 0,407729544166747 0,395603887221248 0,0101113042362754 -0,0616321831781364
layer_0 neuron_15 -0,385559939996588 -0,0302469620033462 -0,136802582174217 0,000540592580564604 0,143285080746144 -0,0605967132752932 -0,294499026407538 0,0512643112943616 0,0798330648737945 0,2517067137311 0,210540931290826 0,331838108091376 0,293841719726504 -0,261822596907759 0,422480806864793 -0,383830687803364 0,0508209400865175 -0,000332256695712051 0,444250077557118 0,120685898838701 0,0705502747450556 -0,157416228476756 -0,3812900718347 0,286627473246434 0,0830786814932554 0,0375953930262233 -0,024895313248563 -0,418222120819943 -0,412443965046687 0,00393826336753064 -0,100697226061274 0,133256439265509 0,188522950045254 0,173324240719468 -0,173630150129288 0,39763190363314 -0,425876518947469 -0,388483837555614 -0,258083177890897 0,318679828217343 0,407488865389437 0,423278454504574 0,0458453091704768 -0,143855561951047 -0,298305071886628 -0,0881945791246384 0,249678862849673 -0,450393917911102 -0,257693617762378 -0,246993556861608 0,245411676894363 -0,0788872457817155 0,469639192441497 0,409001835428647 0,334860652250821 0,263516230713353 -0,150187919309272 0,0918658281060202 0,429041450098422 -0,447607551175151 0,460605512549929 -0,330389255008137 -0,00155310662919232 -0,417459529215445 -0,130398256876033 -0,398765503066946 -0,390729311228887 -0,387822578759779 0,41057652408112 -0,459855213240817 -0,446374629845306 -0,113992461253982 -0,245942166227297 -0,328542100080768 0,247935650479712 0,153917489517128 0,313936265684821 0,286515495023933 0,050888075859354 -0,337066797148931 0,286685501035765 -0,0592055118099757 0,351051035953024 0,28125235292078 0,254833499050636 -0,475922329700742 0,198355863854219 0,286166783893332 0,355661391799367 0,086803624064852 0,0137753536687513 -0,0260824048177905 -0,318756316794292 -0,295179743188216 0,369653854678004 0,184580881501702 -0,0788615262870557 0,00919248896448671 -0,478718688043398 -0,392893899542922 -0,180267464564579 0,161451446517176 -0,395014911267265 -0,30617846228656 -0,301849956156473 -0,125299978326797 -0,321365540544427 0,244884053626393
layer_0 neuron_16 -0,361832085339451 -0,276425508276085 0,497441986426008 0,0666859333552447 -0,49943999302286 0,280289287388017 -0,228967308383011 0,00170200183035171 -0,18907304772404 0,231404983447371 -0,156339021134007 -0,208858606601751 -0,120019637208675 -0,134264766131427 -0,195621949161145 -0,172837752293962 -0,0140483121788285 0,0938888151161171 -0,2899104006318 -0,468871445569126 -0,205828711521651 -0,422434788027504 -0,251266977062963 -0,24963890270428 0,242335912779476 -0,013586695607609 0,391062688814528 -0,371376597791879 -0,204608345812672 0,171410538381145 0,0884280529055527 -0,137975545153488 0,337810454080583 0,46768225322231 0,144747693497445 0,0744478990614442 0,0795867717150053 0,486464427714193 -0,0363959389985054 -0,105425221258824 0,432740033026018 -0,127636071774485 -0,127422054567162 0,170539027204511 -0,337726778543568 0,243264921023882 0,223874561931289 0,396358300551484 -0,152701470245588 0,317197848428338 0,198116322690757 0,0978816116523005 -0,336437109862836 -0,348082019599635 -0,0503632186446416 -0,439386577505775 0,474839501734141 0,247082487230476 0,324355166428964 0,0141232501728467 0,389220697415453 -0,357585916292921 -0,293674214795524 0,13953852444143 -0,356985161095565 0,481674131274561 -0,0466596039460567 -0,0876911706242818 0,220985573318395 0,229931749877271 0,247580621845235 -0,000536192307190588 -0,369721147043679 0,315519614926987 -0,4015960410333 0,421829470798965 0,205025174903028 0,0782316029892768 -0,411902667425532 0,499081711561481 0,26253677540749 0,494705986362756 0,281330018307778 -0,0218296466550339 0,47328831453198 0,490551235551943 -0,301522997729702 0,185914584226159 0,0180833802307566 0,0841718782588094 0,099617854063559 0,332515004290066 -0,337892705767507 0,449482408927989 0,00535922717916497 0,290302496905124 -0,333967758137896 0,233044215290586 0,027539625862149 -0,319378799272672 -0,210037566666711 -0,188396660187944 -0,324617816031271 0,117377499684432 -0,430384740469366 -0,301345886902103 -0,0323920954507255 -0,151980177203401
layer_0 neuron_17 -0,446501679523486 0,0278069106876047 -0,144397301111322 -0,103375184874905 0,158993663615468 0,325295479620129 0,251592972701753 0,394509848357066 -0,138921168252692 0,228155298572031 0,166255027007838 -0,347561580447995 0,283181428047111 0,267425411959974 0,394239900441825 -0,36316938856006 -0,369677595225182 0,415087642307549 -0,162636988603453 -0,319208418667298 -0,189844845903402 -0,191898671226604 0,255802046034813 0,471955775811529 -0,449323723830304 0,407475731979943 0,209133729525671 -0,0490496480249345 0,319332311354097 -0,336025456622605 -0,091438408249687 0,274629338738451 0,0229380973509869 0,350457046186977 0,132411281048919 0,490246091574757 -0,271447507853698 -0,297012555096638 -0,326493607430145 -0,163186851510263 -0,302105013611945 0,110855821071508 -0,070773103504761 -0,0621296507942788 -0,433216374125465 -0,124900658366379 -0,102565210019879 0,0225066434037889 -0,0826532478532168 -0,461454021504694 -0,0129598531970177 -0,345471048899548 0,361296651862996 -0,213177234533609 -0,462132099962328 0,245400197418309 0,272004496410924 -0,116353955332975 -0,154051249578212 0,251516953070635 -0,383839354626164 -0,199360014508975 -0,424821828599598 -0,302891111153461 -0,18039901162943 0,391632459274903 0,129505284925115 0,432727587576944 -0,364986237330388 0,403992930458136 0,408278330758763 0,427333981306194 0,241580145016959 -0,499452772328244 0,482897229342081 0,199303933501056 0,378881713827382 -0,182061532165702 0,405177112660514 0,175580140250721 0,0100405737592461 -0,313373792288321 -0,466396188706856 0,280785354293529 0,176933291852819 -0,245969994584879 0,413333321272889 -0,263880067638866 0,312596427697797 0,387017854635727 -0,281753442112646 0,344909653194323 0,35703832624013 -0,0780114389114742 -0,279347285418979 0,397254022331773 0,0356765449508884 -0,267884627586045 -0,381730004766958 -0,324844232922682 0,245601338258217 -0,0352860265922827 -0,112502156540944 0,0133570274051649 -0,36973272050582 0,0597052870869048 -0,0870509824510024 0,360748445625978
layer_0 neuron_18 -0,199792088986151 -0,164702981452966 0,363160654039976 -0,0491936837004433 -0,0326733476158568 0,160582442913854 -0,268594049800613 0,419744705115943 -0,234203034172324 -0,206696165553889 0,0190563204775269 -0,435518099861196 0,474581512887034 -0,109881595425437 -0,383226669672203 -0,255263804243564 0,174604092947597 -0,446417489692146 -0,439774774046659 -0,190198148618166 0,278655304720622 -0,415445775650385 -0,337491887964465 0,145677258596334 -0,304049152513325 0,226754397593609 0,426620972441181 -0,457933111927471 0,287986084625984 0,0104606166303499 0,140447645690822 -0,392561727781425 0,33984177949707 -0,448504107013781 0,431076224442678 -0,0270539864222009 -0,483218888468013 0,260908980843073 -0,136924389909668 -0,316596767213503 -0,330635060571495 -0,21867109605384 0,120147787265595 -0,268505126292436 0,210700355585596 -0,448388991818214 -0,304261542718441 -0,148870461887425 -0,159135445978894 -0,363769613042396 0,32424554373553 -0,436367881354145 -0,0217376103253113 -0,416431939352819 -0,429216128335118 -0,291507629742931 -0,32630547708318 -0,281335227520097 -0,246716015341608 0,24736842039171 0,236678319675359 -0,3071168067824 -0,372955831973014 0,243522538785419 0,132726621551886 -0,106841569280297 -0,285581044346979 0,415924303497769 -0,0400522034645603 0,145008693784674 -0,273616399929142 0,420491277704043 0,193223749425028 0,380366124257586 -0,364277540510336 -0,0144874096370774 -0,0557231301225358 0,412553620787281 0,424755738022009 -0,362821477098156 0,0319215567156029 0,0766728113627738 0,199630849901832 0,158551863270798 0,188931922098251 0,0803596581322905 0,124461430086766 0,244459908437948 0,460582454110702 0,204124236645613 -0,210969674321953 0,290955022649038 0,00853061258885321 0,116888566728664 -0,0548465710397931 0,483277911813392 -0,34299841488226 0,380169379569639 0,094053799699813 -0,194271885546232 0,317062485318129 -0,238645463756208 0,380960576586724 0,18869454382989 0,410752403292847 0,404935643067818 -0,131163114928765 0,104692431015785
layer_0 neuron_19 0,454269977716461 0,0920683521336459 0,262844622422447 -0,247419968543126 -0,215097950678061 -0,392595336564722 -0,284743577808762 -0,337396988877374 -0,00460619782747329 -0,0292420049623615 -0,445866342631918 -0,439752557735905 0,275121377196292 -0,0232438819527075 0,453970971427889 0,247262689219623 -0,153028617025063 -0,0732722208982619 -0,0882297763685807 -0,421067314493595 -0,0626458458475103 -0,345289762043193 -0,171945954077413 0,0719879691532181 -0,175075802348744 0,125824694399819 -0,181254840374924 -0,237993850198393 0,186705249642189 -0,497764492248635 0,247609018495796 0,286593781842567 -0,286335768083744 -0,477965310654715 0,293440498757967 -0,120352479435073 0,451047565285211 -0,45349969521272 0,0158046774437588 -0,0976761022975826 -0,097344117090686 -0,216391561262142 -0,0110704893903985 0,189925406142453 0,32929170588882 0,0371563609571855 0,033857305294713 -0,148560214141274 -0,182848484121347 -0,356252102062596 -0,148525135029699 -0,0147774272602942 -0,00581084219253867 -0,209037779536232 -0,331616322167313 0,299534028460426 -0,235982649841603 -0,309136917709101 0,427653462103527 0,159088191434687 0,288668635654181 0,453269559454391 -0,0241093536222016 -0,0068795994823399 0,223088401667187 -0,232516628406833 0,346544298070463 0,25306097655178 0,183318663236102 0,0743298798853559 0,296212752231616 -0,199518085300328 0,410932233501267 -0,490534387007046 0,176269687494042 -0,346292178488845 0,165720152473716 0,138072135848376 0,242657350987242 0,287742125395006 -0,408029566946931 0,467311802787256 0,444852262220862 0,0429681882171675 0,150769774625747 -0,237594267178891 -0,207602491067884 0,422664117549483 0,353590436636977 0,493849966364283 -0,384408741871359 0,260158771695084 -0,381150113368489 0,35672291502936 0,11365289034564 -0,0506028400329024 0,307726924203747 0,495828397156218 0,466829889370559 0,0617704403938638 0,190551488011239 0,280739824808919 0,168082210345903 0,242795924694998 -0,152461810346242 -0,449000620708464 0,0742879675355899 -0,0152656186731926
layer_0 neuron_20 0,117339207019966 -0,482803560048224 -0,363581090205994 0,128408616970955 -0,0439422169518387 -0,352641277532707 0,0749152928324295 0,328835011259726 -0,49070047808185 0,433762652702122 0,343218970494854 -0,0384727291194718 0,477732536712027 0,426400764151224 0,402075573721096 0,191932099531845 -0,0334093265004498 -0,456498633704696 -0,310570437482219 -0,438312503135293 -0,103305052668155 -0,272287277930947 -0,153150758090401 0,17073635735061 0,173888920528331 -0,316592505776107 -0,400204328808937 -0,186305989095612 -0,192918355813612 -0,290496276714454 -0,296772466987126 0,107248573726689 0,188999989970564 0,308503322147602 -0,191169202661123 0,339739895284589 0,362689879532715 -0,00779547864887226 -0,185381350927318 0,481458456518369 -0,20250387933029 0,299769154536115 -0,0512256467637584 0,382276215415261 -0,345637632348338 0,00697657855568211 0,0875437904902007 0,2674966224584 0,383923074050261 0,481171991007509 -0,213277088379703 -0,185995884289491 0,377258315243128 0,02755174612194 -0,403283850819797 -0,104699113342241 0,169598842465575 -0,0352556364027699 0,455524286689889 -0,23191643919476 -0,454682015453361 -0,241593284608135 0,0247671378065719 0,308883910249891 0,24538985264 -0,249949044086226 0,280370230574938 -0,325096383729844 0,116821611234679 -0,43860251041197 0,330246810246316 0,469819424127679 0,226637650493398 -0,294843460531806 0,267205146928971 0,106013904412917 0,293793101782529 -0,0213464143584411 0,02421693936563 -0,327413256320213 0,0951153481555077 -0,168639140115052 -0,0692244729004448 -0,17865707484068 0,420535744935945 0,386408850769264 0,23300402921523 -0,329463644533607 0,22664190591815 0,427610469827863 -0,322015997514463 -0,0963800823568571 0,0359318790856178 -0,454403100580562 0,437145062217033 -0,465477322744359 -0,227243050000709 0,13707587645207 -0,360099866490766 0,41339952335528 0,24146108093001 -0,0732792666326942 -0,34148203911082 0,328199986167961 -0,349823174814544 -0,184034701355384 0,088371055462617 0,167535047757588
layer_0 neuron_21 0,306990003563322 -0,0135928308244384 0,0510503074270892 -0,301447140617423 0,602047570481792 0,292576574981215 0,0203974177792687 0,215189999192221 0,34317898974975 -0,298007479216333 0,37152900616544 0,353920770833806 0,0636903310689819 0,105538799517571 -0,10219576709354 0,196818743965565 0,544933633352941 -0,0637340754268314 -0,218683249827793 0,18227362560365 -0,216440721291525 0,231250777806255 -0,183562204734197 -0,348343005706142 -0,114603143498275 0,106522340418081 -0,119331814695768 -0,32399778265265 -0,165636954752596 0,11221457290297 -0,481404694895944 0,105803320822316 -0,186414403237798 -0,435962710406971 -0,104384336145781 -0,266306003354059 -0,130267681407548 0,473655558453328 -0,10221971698488 0,246521379489289 0,0263058833576221 -0,272847432180037 -0,444930950330102 -0,428496199269346 0,26327092235202 -0,215945832208257 -0,118221495763509 -0,370618458684248 0,522088656648445 -0,0440763677265326 0,379474288669151 0,21707697599484 0,535754950186936 0,411294934655876 -0,252298868787636 -0,472409873830612 -0,330826064967205 -0,0490606335704328 0,3467058238914 -0,157680923334657 -0,090477926958268 -0,00096663968305923 -0,0185235830231213 -0,282165664803698 -0,315002879585081 -0,211253060469411 -0,0954459607477512 -0,0484960581102621 -0,290872303214531 -0,28434371044166 -0,139363753615562 0,418071921503779 0,536099324921533 0,189433530568408 -0,24338279472171 -0,456723370760469 0,177781632872159 -0,232044751275705 -0,247395062877515 -0,446806410876746 -0,276051602696293 -0,197167302715687 -0,312536618293306 0,22523325957367 0,230353967600986 -0,0438435110057382 0,170697833665027 -0,110839419543205 0,317936063115979 -0,108953208124608 -0,571261073204251 0,370643852575716 -0,373845704315359 -0,392992740354389 -0,129450872542062 0,374066369642177 0,243289834208775 0,491872874359157 -0,512843856654341 -0,0386060988299983 0,38110003327682 0,45329581653733 0,2844727097109 0,258283267508126 -0,40550805298795 -0,487051579536786 0,214527472080929 -0,306884733777332
layer_0 neuron_22 0,100773497770342 -0,14194799810933 0,0013302285489431 0,387077944685974 -0,45461941087301 0,313501509053444 -0,364793638789618 -0,444491703734919 -0,206398098593184 0,307452324043011 0,0379876126797738 0,0752975913631044 0,0641448742602697 -0,330979041291159 0,28508961402586 0,303940163288004 -0,366036477417033 0,00998166809495437 0,308753307665896 0,377910985788333 -0,199083674093634 -0,0662399977238313 -0,149505959886917 0,0323657184585145 -0,27310512623082 0,444838535865926 -0,17638470889857 -0,243488160850322 -0,134593852604274 -0,0508306115155219 0,147576994408561 0,166224467648323 0,223660939709705 0,0287917340827526 0,287376412800912 -0,194669638801679 0,386684603939824 -0,305722177949838 0,322231253782431 -0,204519934891114 0,471463874919759 -0,168001874425424 0,0801275117539804 0,384319544018439 -0,0471253914482786 -0,0372691680324279 0,396238357024136 0,0575253745404032 -0,334825756879235 -0,366850613634731 0,121287735261216 0,0673375573940167 -0,296141910718151 0,35357378067247 0,391861983836411 -0,33298655568198 -0,492442031383875 0,46896451785391 0,160183060995299 -0,399457901848921 -0,0101137615252647 0,378694545340815 0,19010211911498 0,34443242972341 -0,340124807226792 0,371763015340016 0,351636581831289 -0,464646910998297 -0,118355447246822 -0,0202407394110956 0,417255549431189 0,43968574542282 0,187750434830731 0,0132732658403637 0,40644708110789 0,468918117134095 0,353632353663011 -0,0338256335958926 -0,420508959913085 0,264163990629026 -0,451399814311291 0,266089924322721 -0,408662413891956 -0,267743194081463 0,327881673739909 -0,419760539705055 -0,0376336513937001 0,370087075837695 0,136929613390249 0,12036283878735 -0,202227677235581 0,417720034914004 0,0340947678966648 0,221689163394127 0,305593816716723 -0,40723062553104 0,141896026981077 0,23569510531217 0,22444432148892 0,0811115100112214 0,111094113277876 0,36088513832678 -0,32411924803371 0,185414931360385 -0,284106156219002 0,18160199759882 0,379587112647978 0,19058486833078
