layer_0 neuron_0 0,199045720965189 0,0310785037172355 0,0368558729636317 0,140010563026187 0,0663029739635136 0,0829148798253654 -0,373595573435378 0,0191444705878838 -0,323064733636715 -0,430395531900436 0,125116207460041 -0,0529905592794543 0,059034496935582 0,219870028424016 -0,42138510660081 0,501178943089673 0,357458989457965 -0,0288165498109829 0,209116866656135 -0,230121906712707 -0,435478588027291 0,0469565631584004 -0,227485258007603 -0,133412490427217 -0,158982603056782 0,211580113841956 -0,258416044885762 -0,477575651822396 0,0412615804818383 -0,218085884442592 -0,35919039738516 -0,316140590607277 -0,293823033897709 -0,161154097718721 0,421123240104037 -0,303692379408398 0,375886072942021 -0,174535628719505 -0,124140118546238 -0,45876617541198 -0,336602431257478 -0,25262910580946 0,161305437617579 0,473124186969863 -0,0215972347319686 -0,45035113810953 0,132808815048964 0,175736267435245 0,184003042039494 -0,260931208615606 -0,396365271374097 0,307331554039089 0,145605785064273 -0,154909787530503 0,388888289148373 -0,3352387127547 -0,243121331394858 -0,331995000052288 -0,199243376359412 0,346342364255473 -0,163724354647872 -0,402810011942298 0,483173262778941 0,414710822012625 0,460025911589223 -0,0285664002926151 -0,241730681986455 -0,267139275907161 0,2970616952003 0,380043909364376 -0,372943672294668 0,023614122311402 -0,409731710623806 0,161092951738784 -0,388229102782356 0,336840188988893 0,416882171645298 -0,170432643337376 0,405621587700006 -0,195959335508737 -0,422913794326676 0,0635843242358321 -0,15981523630429 -0,206187706768597 -0,326775892427534 -0,173312041753583 0,0435439970012998 0,380776424839541 -0,0188113407626273 0,286538754498814 0,456865795381742 0,220553202432838 -0,476977345479761 0,0272541537551432 0,206721636793492 -0,44217291518125 -0,240857647947404 0,239804525275623 -0,481611351946463 -0,473341163232597 0,322610589981422 -0,0698751074038133 0,39611141563023 0,316631262113612 -0,389672629440636 0,0777572428713331 0,218826722220482 0,4761323374594
layer_0 neuron_11 -0,400436964636274 0,0644311961287655 -0,279741965078226 0,0757350274915374 -0,187769041312829 0,423667913094727 0,293714994629003 0,187041990606387 0,456299081469291 -0,109015983418233 -0,355058642639829 -0,111428288167206 -0,430219414942402 0,342151768219343 0,258464116078489 0,216069541060959 0,406648825283391 0,241988716820038 0,435237001292275 -0,288157113435964 0,0702872833547772 0,104674793524852 0,137421555510877 0,0211120175052617 -0,0645632880159113 -0,409752261995608 -0,108380259710156 0,488166737617617 0,212043359214382 0,454490986458973 -0,123498028739837 -0,418045942805942 -0,142189200756042 0,314060428022321 0,408316413691857 -0,368190337913313 -0,0210169773696603 -0,295418749680857 -0,346408137460957 -0,330721959139943 0,0460098224756636 0,480649424535312 -0,116281359583054 0,180702822427381 -0,230963339393289 -0,175759798767062 -0,236684381510956 0,380761484489086 -0,41433488792975 0,329158070204932 0,363846781188022 0,333698315721411 0,38564540248061 -0,237658400604548 -0,370685550629258 0,0129951807402635 0,42180727283388 0,204025086738052 -0,360577778497537 -0,287646471494758 0,0164410694528956 0,320185464976055 0,472370349377037 -0,470839422395299 -0,468388755852611 -0,392752670805533 -0,469414983701397 -0,226172904063308 0,428632986743495 0,131533523313355 -0,263789575574379 0,192437882786692 0,0727897509290229 0,280596168396887 0,163204782073381 0,116990341413842 -0,261914648066308 0,500978762111851 -0,248100539391721 -0,370696550347448 0,321729751731341 0,0157373251223288 0,401625531542383 0,373255596831912 -0,424962898081019 0,0574408635034287 -0,306319627301514 -0,377178317557093 0,20187517747735 -0,060418738020069 -0,290173507037431 0,293064874793686 -0,44004333896731 0,446117403355368 0,151960877402161 0,216194665322042 0,492671971806304 -0,130804729223065 0,14646329626499 -0,310858185993361 -0,189215616239879 -0,466251448419275 0,451952601455353 -0,0277614723417174 0,0877452779953297 -0,323712032277117 -0,239967529212616 -0,404580458093819
layer_0 neuron_12 0,00962181316793579 0,0620376821256921 -0,225112440562459 0,483257359520514 -0,25246887745081 -0,340392100509413 -0,101734081578525 0,62403978184434 0,388721598715651 -0,38431405606531 0,454116052562701 -0,0237671894655547 0,324051952341907 0,457476908024485 0,0719296490902873 0,0514805735620612 -0,282887473229786 0,0926346772726375 0,140123363401602 0,250008385087406 -0,401203043723314 0,463581308140925 0,124310946484527 0,370952511047226 -0,234999538307231 -0,387528779229534 0,318496796523374 0,35041004894912 -0,140809779913587 0,0788761315247929 -0,206847539515825 0,522085171709884 -0,232429942001981 -0,385167977818131 0,0392845453498435 -0,323023708553761 -0,422215288965751 -0,188640926185033 -0,176212219530881 -0,431993291047071 -0,148924980708868 0,282639321810893 0,310479241319972 0,512014187453399 -0,11389044562185 -0,301506200811826 -0,20882546226038 -0,109553728169756 -0,125090089017745 -0,0147380317337961 -0,466619970887335 -0,337231451866463 -0,160611861321466 0,264742311953008 0,479628760343061 0,254976565410861 0,373680705600995 -0,0704076507980204 0,109265207698513 -0,106077599720337 -0,351026987153272 0,124827771907455 -0,0621255086298494 0,00213938153574614 0,114064895739767 -0,314119563776098 -0,32002319481802 0,418155990543873 -0,145853667365511 -0,0793893415442782 -0,13529582760142 -0,335384048543814 -0,42329119331698 0,14908855688376 -0,428041704591462 0,00845154881065703 -0,555366520889786 0,366146314402205 -0,0438429906853781 -0,224557277111555 0,25725065299068 -0,0462921744951639 -0,13349155216239 -0,367209249678862 -0,146641987708382 -0,292644185214276 -0,144278037356408 0,195121660389858 -0,573265325871931 0,538157535310056 -0,225390361509198 0,357128422216132 0,138047836076298 0,455522681001121 0,310042005976959 0,4851097458846 -0,347373259679742 -0,114688237780697 -0,429025778674145 -0,107476967500881 -0,689951593704555 0,126868102566782 0,507613991841345 -0,33676468708958 -0,443488234172543 0,394421378468129 0,477068051321274 0,449162080295695
layer_0 neuron_13 0,0680320660724305 0,00566086927799049 -0,019310578216417 -0,342659939145754 0,467125171121869 -0,0397926938873378 0,0999500175464549 0,276736513657305 -0,283264659421372 -0,183421706369192 -0,46110318559416 0,151408831225117 0,205406523108296 0,0193388025377067 0,161767651898767 -0,0342055330201578 -0,360309148800568 0,133960571485066 -0,0101536143625912 -0,297342548002716 0,297462567415574 -0,401656897894934 -0,254059746347891 0,304021467161319 0,170420142604324 -0,40188236543881 -0,364259347924038 -0,219811779920731 -0,0602163351018509 -0,170342043770192 -0,460442745248849 0,0404079601388765 -0,311296220026778 -0,0819455650702586 -0,415408820872415 0,123285310431724 -0,0699624310749557 -0,390735009307161 0,262508005522542 -0,299818534449367 -0,158773287698677 -0,467774420446213 0,254114722112391 0,403357024774985 -0,196061900386361 -0,0831028055472567 0,144618094200256 -0,00707889066061443 0,337669906066553 0,0338149379175657 0,396049216139267 -0,0551078700706434 -0,109770958322696 0,273330686558124 -0,36256017031346 -0,0303885975962131 -0,240267987884451 0,176678353102879 -0,0130902522512313 0,369060623196392 -0,175499156496164 -0,18020700708867 -0,163077662744041 0,386956273386923 -0,223162164043867 -0,00169819378984671 -0,037391883711798 -0,212725473384267 -0,0652409801001583 -0,461507260052313 -0,464253272445555 -0,469521052857693 0,371486755429504 -0,210303884468989 0,361400228192864 0,265115876899843 -0,155954822930177 -0,157603819179651 -1,35674148901288E-05 -0,246554613411241 -0,0464890631501354 0,142829941217859 -0,0574918564884435 0,406021813616111 -0,0663570704423771 0,0946963202660061 -0,34985159304161 -0,0847480175469187 -0,219568597680379 0,114792728666981 -0,136543636647127 0,253281654259253 0,122366639432976 0,39345778080604 0,37567045154637 -0,478513193974566 0,195337431764943 0,367189644169839 0,12648867731573 0,305515182441097 0,454105875240824 -0,14284348047147 -0,441934845523735 0,299099604555384 -0,00192039314713146 0,36558066747685 0,0733952039986856 -0,399413987218185
layer_0 neuron_14 0,411996998226909 -0,1276118782389 -0,374431905367154 0,417247693858445 -0,323394231211219 -0,266623766308392 -0,0844501062004275 0,181692261313073 0,377307029354408 -0,0690780867034331 -0,0466860330702349 0,182205593501718 -0,151780060882033 -0,452579697195025 -0,493155006405045 0,319878153796006 0,174950224868958 -0,217623054171609 -0,0918874848376582 0,47805033364763 -0,08595215605992 0,33993481182405 -0,430220931765126 -0,0230803892871336 0,215974043370757 0,194535419118378 -0,200658619349806 -0,403733720115507 0,0846786350128195 0,143320411490088 -0,0920575857837168 0,0680836211053983 -0,478676703778066 -0,450416216166805 0,00328795772147409 0,408140331900823 -0,0106764452980661 -0,0536941880056522 0,0767748059671868 -0,110998811103951 -0,0220811223045637 -0,306011016645856 -0,355809232410786 -0,235552131328395 -0,0860913492036804 0,444315464646781 -0,0426717831773229 0,406782623773884 -0,149589553398275 -0,261715856824183 -0,375751699817724 -0,284286555822386 -0,0425208569959813 0,0953556634708041 0,186549159762092 -0,427937813790869 -0,197390946448754 0,148648483951351 -0,298726349538862 -0,0179296501811795 0,434034853120991 -0,18071638600049 -0,402986373796128 -0,266013382448135 -0,477020501409308 0,385230345342499 0,160882297023928 -0,201363844911144 0,0441323451148282 -0,401295338274504 -0,169445400933467 -0,27135558698009 0,205602139942708 -0,480888673649829 0,000131455863290159 -0,27994113972898 0,195744043747338 0,305331199083715 -0,43698904034252 0,271658578525687 -0,262792797678175 -0,107441243095842 0,245855833255628 -0,153605508020491 0,0190721113853025 -0,30777102988134 -0,389395521991146 -0,0740323675592473 -0,136965376414314 -0,0687742289697692 0,105531278090878 0,340675070552087 -0,254967838441128 -0,405295543822984 -0,0450336642594376 -0,341364736158026 -0,40302464277374 0,410204150117783 -0,258531630015721 0,0286783051427231 -0,216566832862565 -0,341307938746237 -0,137349721596887 -0,248294215319687 0,407729544138754 0,395603887193731 0,0101113042089346 -0,0616321832046317
layer_0 neuron_15 -0,398530780558854 -0,0617405501984432 -0,0647415891003443 -0,0309529956145667 0,104372559057282 -0,155077477860675 -0,078316047182157 -0,0432164532910164 0,0755094513530309 0,241208850998388 0,234561262315434 0,321340245358641 0,280870879164238 -0,293316185102465 0,494541799938656 -0,41532427599807 0,0119084183978678 -0,0948130212810945 0,660433056782593 0,026205134253207 0,066226661224292 -0,167914091207654 -0,357269740810257 0,276129610513699 0,0701078409300251 0,00610180483113832 0,0471656798261237 -0,449715709014649 -0,451356486734141 -0,0905425012178512 0,115485753162821 0,0387756746797729 0,184199336524465 0,16282637798857 -0,14960981910468 0,387134040900405 -0,438847359509735 -0,41997742575032 -0,186022184817025 0,287186240022637 0,368576343701983 0,328797689920748 0,262028288394548 -0,238336326536788 -0,302628685407378 -0,0986924418564877 0,273699193874255 -0,460891780643837 -0,270664458324644 -0,278487145056226 0,317472669968233 -0,110380833977061 0,430726670754043 0,314521070844821 0,551043631476286 0,169035466129535 -0,154511532830061 0,0813679653741709 0,453061781122865 -0,458105413907886 0,447634671987662 -0,361882843202843 0,0705078864454871 -0,448953117410151 -0,169310778564888 -0,493246267650772 -0,174546332003505 -0,482303343343605 0,40625291056037 -0,470353075973552 -0,422354298820863 -0,124490323985831 -0,258913006789609 -0,360035688275474 0,319996643553583 0,122423901322518 0,275023743997367 0,192034730440118 0,267071055083425 -0,431547561732757 0,282361887515015 -0,0697033745418343 0,375071366977467 0,270754490188045 0,241862658488363 -0,507415917895424 0,270416856928088 0,254673195698626 0,316748870111913 -0,00767714052064377 0,229958332892786 -0,120563169403178 -0,323079930315042 -0,305677605920951 0,393674185702447 0,174083018770804 -0,0918323668502859 -0,0223010992306498 -0,406657694969535 -0,424387487737628 -0,219179986253434 0,0669706819314306 -0,178831932041883 -0,400659226870386 -0,306173569677223 -0,135797841057695 -0,297345209519984 0,234386190895495
layer_0 neuron_16 -0,361982875152594 -0,276565339539278 0,497309103084371 0,06654610209123 -0,499892362464704 0,279869793596417 -0,229365958411217 0,00128250803742096 -0,189123310994948 0,231358373026447 -0,156383315581118 -0,208905217022675 -0,120170427022759 -0,134404597395031 -0,195754832503383 -0,172977583557566 -0,0145006816217759 0,0934693213230859 -0,290309050659174 -0,469290939360726 -0,205878974792559 -0,422481398448334 -0,251311271510022 -0,249685513125204 0,242185122965764 -0,0137265268718936 0,390929805472891 -0,371516429055072 -0,205060715255401 0,170991044588624 0,0880294028769335 -0,138395038946009 0,337760190810061 0,46763564280148 0,144703399050334 0,074401288640307 0,0794359819009208 0,486324596451 -0,0365288223413468 -0,105565052522837 0,432287663584174 -0,128055565567006 -0,127820704595368 0,17011953341199 -0,33777704181409 0,243218310602958 0,223830267484178 0,396311690130654 -0,1528522600593 0,317058017165146 0,197983439348519 0,0977417803882858 -0,336889479304681 -0,348501513391235 -0,0507618686730829 -0,439806071297375 0,474789238463619 0,247035876809552 0,324310871981905 0,0140766397513969 0,38906990760231 -0,357725747556113 -0,293807098137161 0,139398693177826 -0,357437530537409 0,481254637482961 -0,047058253974498 -0,088110664417313 0,220935310047487 0,229885139456347 0,247536327398124 -0,000582802728632723 -0,369871936856821 0,315379783663795 -0,401728924374937 0,421689639535773 0,204572805460299 0,0778121091962455 -0,412301317452906 0,498662217769881 0,262486512136968 0,494659375941926 0,281285723860719 -0,0218762570764168 0,473137524718837 0,49041140428875 -0,301655881071339 0,185774752962555 0,017631010787799 0,0837523844657782 0,0992192040349398 0,332095510498466 -0,337942969038029 0,449435798507159 0,00531493273156064 0,290255886484294 -0,334118547951038 0,232904384026982 0,0274067425193271 -0,319518630535864 -0,210489936109441 -0,188816153980465 -0,325016466058645 0,116958005891402 -0,430435003739888 -0,301392497322933 -0,032436389898184 -0,152026787624325
layer_0 neuron_17 -0,446501282532574 0,0278071215231502 -0,14439776966856 -0,103374974039637 0,158994854597448 0,325296112124885 0,251591567030457 0,394510480861822 -0,138921035920572 0,22815536884951 0,166254870822508 -0,347561510167789 0,283181825038023 0,267425622797727 0,394239431885428 -0,363169177722307 -0,369676404244194 0,415088274812306 -0,162638394273796 -0,319207786162541 -0,189844713571282 -0,191898600949125 0,255801889850636 0,471955846091735 -0,449323326839392 0,407475942817696 0,209133260968433 -0,0490494371895485 0,319333502335085 -0,336024824117848 -0,0914398139203897 0,274629971243208 0,0229382296823903 0,350457116467183 0,132411124863589 0,490246161854963 -0,271447110862786 -0,297012344258885 -0,326494075986542 -0,163186640675013 -0,302103822630958 0,110856453577779 -0,0707745091754636 -0,0621290182876356 -0,433216241793983 -0,124900588088358 -0,10256536620533 0,0225067136822826 -0,0826528508590349 -0,461453810666941 -0,012960321753819 -0,345470838061795 0,361297842843983 -0,213176602027375 -0,462133505633624 0,245400829924543 0,272004628742405 -0,116353885054954 -0,154051405763542 0,251517023350841 -0,383838957635252 -0,199359803673725 -0,424822297155995 -0,302890900315708 -0,18039782064745 0,39163309177966 0,129503879254772 0,432728220081701 -0,364986104998906 0,403993000738342 0,408278174574586 0,4273340515864 0,2415805420107 -0,499452561490491 0,482896760785684 0,199304144336306 0,37888290480837 -0,182060899659468 0,405175706989218 0,175580772756955 0,0100407060906473 -0,313373722008115 -0,466396344891033 0,280785424573735 0,17693368884656 -0,245969783749629 0,413332852716492 -0,263879856801113 0,312597618678785 0,387018487140484 -0,281754847783942 0,344910285699079 0,357038458571611 -0,0780113686334536 -0,279347441603156 0,397254092611979 0,0356769419449721 -0,267884416748292 -0,381730473323355 -0,324844022084929 0,245602529240197 -0,0352853940856395 -0,112503562211647 0,0133576599119435 -0,369732588174339 0,0597053573653094 -0,0870511386364526 0,360748515906184
layer_0 neuron_18 -0,200867839202875 -0,164739058703393 0,362566857026772 -0,0492297609508721 -0,0359005982638519 0,160474211162584 -0,270375440848425 0,419636473365369 -0,234561617579324 -0,206708191305371 0,0188583881385893 -0,435530125612747 0,473505762674426 -0,109917672675867 -0,383820466685407 -0,255299881493161 0,171376842298636 -0,44652572144272 -0,441556165094471 -0,190306380369436 0,278296721313572 -0,415457801401936 -0,337689820305108 0,145665232844852 -0,305124902725933 0,226718320343182 0,426027175427977 -0,457969189177068 0,284758833980018 0,0103523848798219 0,138666254638809 -0,392669959531999 0,33948319609002 -0,448516132765332 0,430878292102036 -0,02706601217217 -0,484294638680621 0,260872903593476 -0,137518186927003 -0,3166328444631 -0,333862311217461 -0,21877932780511 0,118366396215723 -0,26861335804301 0,210341772178596 -0,448401017569765 -0,304459475059084 -0,148882487638907 -0,160211196195618 -0,363805690291993 0,323651746722326 -0,436403958603742 -0,0249648609730038 -0,416540171103393 -0,43099751938293 -0,291615861493505 -0,32666406049023 -0,281347253271648 -0,246913947682146 0,247356394640228 0,235602569458635 -0,307152884031997 -0,373549628986218 0,243486461534992 0,129499370902925 -0,106949801030607 -0,287362435394791 0,415816071747195 -0,0404107868698724 0,144996668033192 -0,273814332269785 0,420479251952492 0,192147999208304 0,380330047007989 -0,36487133752354 -0,0145234868872135 -0,058950380770531 0,412445389036707 0,422974346974197 -0,36292970884873 0,0315629733102908 0,0766607856133194 0,199432917561294 0,158539837519316 0,187856171881527 0,0803235808818613 0,123867633069426 0,244423831187521 0,457355203464736 0,204016004894343 -0,212751065373966 0,290846790898464 0,00817202918357712 0,116876540979208 -0,0550445033789807 0,483265886061841 -0,344074165094868 0,380133302320042 0,0934600026824747 -0,194307962796659 0,313835234672163 -0,238753695507478 0,379179185538912 0,18858631207862 0,410393819885797 0,404923617316267 -0,131361047269303 0,104680405266329
layer_0 neuron_19 0,454258815694362 0,0920636673125486 0,262850470638329 -0,247424653363801 -0,215131436748113 -0,392609391027632 -0,284726033163585 -0,337411043340284 -0,00460991850193765 -0,029243566569438 -0,445864393226195 -0,439754119342198 0,275110215174193 -0,0232485667740538 0,453976819643771 0,247258004398948 -0,153062103095115 -0,0732862753624519 -0,0882122317245904 -0,421081368956505 -0,062649566521659 -0,345291323649486 -0,171944004671967 0,0719864075463815 -0,175086964371457 0,125820009579144 -0,181248992159589 -0,237998535019068 0,186671763572137 -0,497778546711545 0,247626563140048 0,286579727379657 -0,286339488757866 -0,477966872261009 0,29344244816369 -0,120354041041909 0,451036403263112 -0,453504380032906 0,0158105256584603 -0,0976807871186799 -0,0973776031609746 -0,216405615725938 -0,0110529447463288 0,189911351678657 0,329287985214698 0,0371547993502327 0,033859254699765 -0,148561775747784 -0,18285964614406 -0,356256786882782 -0,148519286814364 -0,0147821120816513 -0,00584432826287618 -0,209051834000028 -0,331598777522136 0,299519973997516 -0,235986370515545 -0,309138479315394 0,42765541150925 0,159086629828177 0,288657473632082 0,453264874634205 -0,0241035054075001 -0,00688428430368676 0,223054915597135 -0,232530682870629 0,34656184271564 0,25304692208887 0,18331494256216 0,0743283182785193 0,296214701637339 -0,199519646906838 0,410921071479168 -0,490539071827232 0,176275535709377 -0,346296863309031 0,165686666403664 0,13805808138458 0,242674895631494 0,287728070932096 -0,408033287621053 0,467310241180963 0,444854211626585 0,0429666266102147 0,150758612603034 -0,237598951999566 -0,207596642852549 0,422659432729297 0,353556950567912 0,493835911901373 -0,384391197226182 0,260144717232174 -0,381153834042611 0,356721353423067 0,113654839750866 -0,0506044016398552 0,307715762181648 0,495823712336032 0,466835737586441 0,0617657555724989 0,190518001941187 0,280725770346009 0,168099754990155 0,242781870231202 -0,152465531020184 -0,449002182314758 0,0742899169408161 -0,0152671802803351
layer_0 neuron_20 0,141196472820386 -0,487936075227501 -0,360297233969443 0,123276101793557 0,0276295804489501 -0,368038823066866 0,0847668615442775 0,313437465725567 -0,482748056149165 0,432051814310839 0,344313589238936 -0,040183567512308 0,501589802511747 0,421268248971947 0,405359429957647 0,186799584354443 0,0381624709003402 -0,471896179238855 -0,300718868769176 -0,453710048669452 -0,0953526307347766 -0,27399811632223 -0,15205613934512 0,169025518958562 0,197746186327937 -0,321725020955384 -0,396920472572386 -0,191438504273014 -0,121346558413358 -0,305893822248613 -0,286920898274083 0,0918510281921329 0,196952411902874 0,306792483756319 -0,190074583915842 0,338029056893306 0,386547145332416 -0,0129279938271954 -0,182097494691066 0,476325941339092 -0,130932081930039 0,284371609001956 -0,0413740780518997 0,366878669881102 -0,337685210415653 0,00526574016290736 0,088638409236012 0,265785784067117 0,407780339849962 0,476039475828232 -0,209993232143449 -0,191128399466893 0,448830112645594 0,0121542005869083 -0,393432282106754 -0,120096658876797 0,177551264397885 -0,0369664747956061 0,456618905433971 -0,233627277586808 -0,43082474965366 -0,246725799785537 0,0280509940438585 0,303751395070614 0,316961650040253 -0,265346589620496 0,290221799287982 -0,340493929264003 0,124774033168057 -0,440313348803253 0,331341428990398 0,468108585736396 0,250494916292984 -0,299975975711083 0,270489003165522 0,100881389234433 0,365364899184995 -0,0367439598934688 0,0340685080773729 -0,342810801854372 0,103067770088885 -0,1703499785071 -0,0681298541546335 -0,180367913232728 0,444393010735646 0,381276335589987 0,236287885451483 -0,334596159712884 0,298213703318404 0,412212924293704 -0,312164428801419 -0,111777627891412 0,0438843010191305 -0,456113938971845 0,438239680961115 -0,467188161135642 -0,203385784201103 0,131943361274668 -0,356816010254215 0,408267008176003 0,313032878330264 -0,0886768121672494 -0,331630470397776 0,312802440633802 -0,341870752881859 -0,185745539747432 0,0894656742084283 0,16582420936554
layer_0 neuron_21 0,282925200416077 -0,0326186115448239 0,10087331368167 -0,320472921338323 0,529853161044026 0,235499232818561 0,169866436543031 0,15811265703152 0,335157388700675 -0,304349406124632 0,388136674916138 0,347578843925507 0,0396255279227068 0,0865130187972204 -0,0523727608389572 0,177792963244689 0,47273922391516 -0,120811417587982 -0,0692142310640326 0,12519628344295 -0,224462322340603 0,224908850899962 -0,166954535983288 -0,354684932614441 -0,138667946644548 0,0874965596977304 -0,0695088084411907 -0,34302356337355 -0,237831364192326 0,0551372307418244 -0,331935676132168 0,0487259786611695 -0,194436004286876 -0,44230463731527 -0,0877766673939336 -0,272647930262358 -0,154332484554764 0,454629777732428 -0,0523967107302972 0,227495598768413 -0,0458885260823274 -0,329924774342683 -0,295461931566326 -0,485573541431991 0,255249321302945 -0,22228775911455 -0,101613827011662 -0,376960385592547 0,498023853504912 -0,0631021484469373 0,42929729492376 0,198051195273964 0,46356054074915 0,35421759249323 -0,102829850023854 -0,529487215993238 -0,33884766601628 -0,0554025604772356 0,363313492642098 -0,16402285024095 -0,114542730104537 -0,0199924204034531 0,031299423231463 -0,301191445524598 -0,387197289026305 -0,268330402630101 0,0540230580160071 -0,10557340027143 -0,298893904263607 -0,290685637349959 -0,122756084864673 0,41172999459548 0,51203452177804 0,170407749847532 -0,193559788467084 -0,475749151481369 0,105587223432426 -0,289122093436399 -0,0979260441137553 -0,503883753039355 -0,284073203745368 -0,20350922962198 -0,295928949542608 0,218891332667377 0,20628916445377 -0,0628692917261401 0,220520839919653 -0,129865200263551 0,24574165367476 -0,166030550285764 -0,421792054442461 0,31356651041307 -0,381867305364434 -0,399334667262688 -0,112843203791172 0,367724442733878 0,219225031061559 0,472847093638257 -0,46302085039807 -0,057631879550399 0,308905623835597 0,396218474374683 0,433941728474676 0,201205925345474 -0,413529654037025 -0,493393506445085 0,231135140831838 -0,313226660685631
layer_0 neuron_22 0,100773505114842 -0,141947986534921 0,0013302391137766 0,387077956263424 -0,454619388839511 0,313501543777624 -0,364793607098009 -0,444491669010739 -0,206398096145264 0,307452327901099 0,0379876162017286 0,0752975952201261 0,0641448816047701 -0,330979029713709 0,285089624591069 0,303940174865454 -0,366036455383534 0,0099817028159539 0,308753339357505 0,377911020512513 -0,199083671645714 -0,0662399938668096 -0,149505956363446 0,0323657223160601 -0,273105118881492 0,444838547443376 -0,176384698332042 -0,243488149275913 -0,134593830572767 -0,0508305767942068 0,147577026105679 0,166224502368478 0,223660942157625 0,0287917379404197 0,287376416324845 -0,194669634943821 0,386684611289152 -0,305722166372388 0,32223126434764 -0,204519923316705 0,471463896953258 -0,168001839705269 0,0801275434487159 0,384319578742619 -0,0471253890004309 -0,0372691641748823 0,396238360548069 0,0575253783979488 -0,334825749529907 -0,366850602057281 0,121287745825746 0,0673375689681317 -0,296141888684652 0,35357381539665 0,39186201552802 -0,3329865209578 -0,492442028932491 0,468964521711998 0,160183064518771 -0,399457897990833 -0,0101137541814624 0,378694556918265 0,190102129681508 0,34443244130086 -0,340124785193293 0,371763050064196 0,351636613522898 -0,464646876274117 -0,118355444799988 -0,0202407355534285 0,417255552955122 0,439685749280908 0,187750442173957 0,0132732774140033 0,406447091673099 0,468918128711545 0,35363237569651 -0,0338255988745775 -0,420508928221476 0,264164025353206 -0,451399811859907 0,266089928180809 -0,408662410368024 -0,267743190223375 0,327881681089237 -0,419760528127605 -0,0376336408292946 0,370087087415145 0,136929635421756 0,120362873508216 -0,202227645538463 0,417720069638184 0,0340947703445125 0,221689167251985 0,305593820240656 -0,407230621672952 0,141896034324303 0,235695116886579 0,224444332055448 0,0811115215853364 0,111094135310198 0,36088517305096 -0,324119216342101 0,18541496608054 -0,284106153767618 0,181602001456678 0,379587116171911 0,190584872188638
