layer_0 neuron_0 0,193872894949221 0,0257250170808868 0,0310235184296144 0,134657076389835 0,0507844959156516 0,0668544199163348 -0,391092637037436 0,00308401067884823 -0,324789008975396 -0,432180027445862 0,123172089282038 -0,0547750548248994 0,0538616709196296 0,214516541787664 -0,427217461134874 0,495825456453406 0,341940511410097 -0,0448770097200186 0,191619803054081 -0,246182366621765 -0,437202863365972 0,0451720676129553 -0,229429376185606 -0,135196985972671 -0,16415542907275 0,206226627205604 -0,264248399419826 -0,482929138458767 0,0257431024339716 -0,23414634435165 -0,376687460987218 -0,332201050516312 -0,29554730923639 -0,162938593264175 0,419179121926045 -0,305476874953824 0,370713246926066 -0,179889115355857 -0,129972473080257 -0,464119662048351 -0,352120909305346 -0,268689565718495 0,143808374015525 0,457063727060828 -0,0233215100706189 -0,452135633654956 0,130864696870961 0,173951771889791 0,178830216023526 -0,266284695251977 -0,402197625908161 0,301978067402718 0,130087307016406 -0,170970247439561 0,371391225546315 -0,351299172663735 -0,244845606733507 -0,333779495597714 -0,201187494537415 0,344557868710047 -0,16889718066384 -0,408163498578669 0,477340908244877 0,409357335376254 0,444507433541355 -0,0446268602016507 -0,259227745588509 -0,283199735816196 0,295337419861619 0,37825941381895 -0,37488779047266 0,0218296267659541 -0,414904536639761 0,155739465102432 -0,39406145731642 0,331486702352523 0,40136369359743 -0,186493103246434 0,388124524097948 -0,212019795417795 -0,424638069665357 0,0617998286903835 -0,161759354482293 -0,207972202314051 -0,331948718443489 -0,178665528389935 0,0377116424672825 0,37542293820317 -0,0343298188104899 0,270478294589779 0,439368731779684 0,20449274252378 -0,478701620818442 0,0254696582096953 0,204777518615489 -0,443957410726676 -0,246030473963372 0,234451038639271 -0,487443706480527 -0,478694649868968 0,307092111933554 -0,0859355673128439 0,378614352028172 0,300570802204577 -0,391396904779317 0,0759727473258845 0,216882604042479 0,474347841913974
layer_0 neuron_11 -0,40692637530478 0,057052291257797 -0,279782165670666 0,0683561226205696 -0,207237273318338 0,401531198481811 0,293594392851737 0,164905275993471 0,454135944579791 -0,111475618375221 -0,355072042837307 -0,113887923124194 -0,436708825610908 0,334772863348375 0,258423915486049 0,208690636189976 0,387180593277877 0,219852002207121 0,435116399515009 -0,31029382804888 0,0681241464652699 0,102215158567864 0,137408155313417 0,018652382548271 -0,0710526986844152 -0,417131166866576 -0,108420460302579 0,480787832746649 0,192575127208873 0,432354271846057 -0,123618630517097 -0,440182657418858 -0,144352337645531 0,311600793065317 0,408303013494379 -0,370649972870317 -0,027506388038167 -0,302797654551825 -0,346448338053398 -0,33810086401091 0,0265415904701415 0,458512709922396 -0,116401961360314 0,158566107814464 -0,233126476282778 -0,178219433724051 -0,236697781708416 0,378301849532082 -0,420824298598256 0,321779165333965 0,363806580595582 0,326319410850443 0,366177170475096 -0,259795115217471 -0,370806152406524 -0,00914153387264421 0,41964413594438 0,201565451781063 -0,360591178695015 -0,290106106451762 0,00995165878438931 0,312806560105088 0,472330148784597 -0,478218327266266 -0,487856987858125 -0,414889385418449 -0,469535585478663 -0,248309618676225 0,426469849853995 0,129073888356366 -0,263802975771857 0,189978247829703 0,0663003402605189 0,273217263525919 0,163164581480978 0,109611436542874 -0,281382880071822 0,478842047498954 -0,248221141168951 -0,392833264960364 0,319566614841841 0,0132776901653399 0,401612131344905 0,370795961874908 -0,431452308749525 0,0500619586324608 -0,306359827893954 -0,38455722242806 0,182406945471841 -0,0825554526329764 -0,290294108814697 0,27092816018077 -0,44220647585681 0,443657768398364 0,151947477204701 0,213735030365053 0,486182561137798 -0,138183634094048 0,146423095672588 -0,318237090864329 -0,208683848245388 -0,488388163032191 0,451831999678087 -0,0498981869546222 0,0855821411058224 -0,326171667234121 -0,239980929410076 -0,407040093050823
layer_0 neuron_12 0,0770403033015505 0,0195824110506021 -0,227758653800822 0,440802088445426 -0,0502134070499863 -0,467757913734651 -0,109672721293602 0,49667396861905 0,411194428760183 -0,39846581309031 0,453233981483259 -0,0379189464905853 0,391470442475504 0,415021636949397 0,0692834358519332 0,00902530248697164 -0,080632002828937 -0,0347311359526269 0,132184723686513 0,122642571862155 -0,378730213678782 0,449429551115925 0,123428875405075 0,356800754022226 -0,167581048173635 -0,429984050304622 0,315850583285024 0,307954777874031 0,0614456904872533 -0,0484896817004726 -0,214786179230915 0,394719358484596 -0,209957111957463 -0,399319734843131 0,0384024742703897 -0,337175465578761 -0,354796798832154 -0,231096197260123 -0,178858432769244 -0,474448562122159 0,0533304896919664 0,155273508585651 0,30254060160487 0,384648374228109 -0,0914176155773074 -0,315657957836826 -0,209707533339834 -0,123705485194784 -0,0576715988841241 -0,0571933028088851 -0,469266184125685 -0,379686722941551 0,0416436090793664 0,137376498727769 0,471690120627959 0,127610752185625 0,396153535645527 -0,0845594078230483 0,108383136619061 -0,120229356745365 -0,283608497019675 0,082372500832366 -0,0647717218682038 -0,0403158895393442 0,316320366140604 -0,441485377001336 -0,327961834533122 0,290790177318635 -0,123380837320993 -0,0935410985693061 -0,136177898680874 -0,349535805568814 -0,355872703183383 0,106633285808672 -0,430687917829812 -0,0340037222644332 -0,353111050488945 0,238780501176967 -0,0517816304004666 -0,351923090336809 0,279723483035212 -0,0604439315201919 -0,134373623241844 -0,381361006703862 -0,0792234975747874 -0,335099456289364 -0,146924250594771 0,152666389314768 -0,37100985547109 0,410791722084764 -0,233329001224287 0,229762608990894 0,160520666120816 0,441370923976121 0,309159934897516 0,4709579888596 -0,279954769546145 -0,157143508855786 -0,431671991912495 -0,149932238575971 -0,487696123303704 -0,000497710658469097 0,499675352126209 -0,464130500314818 -0,421015404128011 0,380269621443129 0,476185980241832 0,435010323270695
layer_0 neuron_13 0,0680644165575804 0,0056938428923925 -0,01927819732543 -0,34262696553144 0,467222222577418 -0,0396937730441307 0,100047160219423 0,276835434500517 -0,28325387592579 -0,183410715164342 -0,461092391964557 0,151419822429968 0,205438873593434 0,0193717761521096 0,161800032789726 -0,0341725594057574 -0,360212097345019 0,134059492328232 -0,0100564716896305 -0,297243627159504 0,297473350911156 -0,401645906689412 -0,254048952718288 0,304032458366841 0,170452493089462 -0,401849391824496 -0,364226967033104 -0,219778806306319 -0,0601192836464007 -0,170243122927026 -0,46034560257585 0,0405068809820837 -0,311285436531196 -0,0819345738654652 -0,415398027242812 0,123296301636517 -0,0699300805898058 -0,390702035692847 0,262540386413476 -0,299785560835053 -0,158676236243302 -0,467675499603001 0,25421186478539 0,403455945618197 -0,196051116891229 -0,0830918143424633 0,144628887830595 -0,00706789945581365 0,337702256551805 0,0338479115319661 0,396081597030201 -0,055074896456243 -0,10967390686724 0,273429607401336 -0,362463027640461 -0,0302896767530076 -0,240257204389319 0,176689344307729 -0,0130794586209019 0,369071614401914 -0,175466806011026 -0,180174033474258 -0,163045281853082 0,386989247001237 -0,223065112588492 -0,00159927294664053 -0,037294741038836 -0,212626552541101 -0,0652301966050781 -0,461496268846791 -0,464242478815952 -0,469510061652171 0,371519105914756 -0,210270910854577 0,361432609083798 0,265148850514157 -0,155857771474802 -0,157504898336485 8,35752580704563E-05 -0,246455692568075 -0,0464782796550907 0,142840932422709 -0,0574810628581238 0,406032804821633 -0,0663247199572272 0,0947292938803924 -0,349819212150676 -0,0847150439325324 -0,219471546225004 0,114891649510195 -0,136446493974163 0,253380575102465 0,122377422928055 0,393468772011562 0,375681245175973 -0,478502202769044 0,195369782250081 0,367222617784153 0,126521058206689 0,305548156055411 0,454202926696373 -0,142744559628304 -0,441837702850736 0,299198525398596 -0,00190960965208226 0,365591658682372 0,0734059976290008 -0,399402996012663
layer_0 neuron_14 0,411996998317538 -0,127611878154619 -0,374431905278206 0,417247693947166 -0,323394230950342 -0,266623766052827 -0,0844501059429953 0,181692261566265 0,377307029383866 -0,0690780866747154 -0,0466860330415359 0,182205593531116 -0,151780060795965 -0,452579697106304 -0,493155006316097 0,319878153884727 0,174950225127372 -0,217623053918417 -0,091887484580226 0,478050333903195 -0,0859521560305507 0,339934811852842 -0,430220931735924 -0,0230803892589548 0,215974043456825 0,194535419202659 -0,200658619264447 -0,403733720026786 0,0846786352734448 0,14332041174328 -0,0920575855262846 0,0680836213604005 -0,478676703748608 -0,450416216138013 0,00328795774992929 0,408140331929615 -0,0106764452115989 -0,0536941879213295 0,0767748060528072 -0,110998811019118 -0,022081122045443 -0,306011016390291 -0,35580923215291 -0,235552131075203 -0,0860913491743111 0,444315464675573 -0,0426717831486239 0,406782623802676 -0,149589553312207 -0,261715856735462 -0,375751699728776 -0,284286555733665 -0,0425208567374017 0,0953556637258063 0,186549160017888 -0,427937813535304 -0,197390946418695 0,148648483980749 -0,298726349509659 -0,0179296501530007 0,43403485321162 -0,180716385916209 -0,40298637370718 -0,266013382359414 -0,477020501148431 0,385230345598064 0,160882297279724 -0,201363844657952 0,0441323451437672 -0,401295338245712 -0,169445400903674 -0,271355586951298 0,205602140028776 -0,480888673561108 0,000131455948637504 -0,279941139640259 0,195744044005752 0,30533119933928 -0,436989040084644 0,271658578781252 -0,262792797648717 -0,107441243067124 0,245855833285421 -0,153605507991093 0,0190721114720553 -0,307771029792619 -0,389395521902198 -0,0740323674744146 -0,1369653761559 -0,068774228714767 0,10553127834831 0,340675070807652 -0,25496783841167 -0,405295543794192 -0,0450336642307386 -0,341364736129234 -0,403024642683111 0,410204150206504 -0,258531629926773 0,0286783052276254 -0,216566832604151 -0,341307938490672 -0,137349721341091 -0,248294215066495 0,407729544168212 0,395603887222523 0,0101113042375591 -0,061632183176294
layer_0 neuron_15 -0,404775792222831 -0,0335097003418532 -0,123681857541055 -0,00272214575797419 0,0856375240653928 -0,0703849282909115 -0,255136852504284 0,0414760962787438 0,0734277807983699 0,250619134283913 0,214914506168531 0,330750528644189 0,274625867500261 -0,265085335245861 0,435601531497949 -0,387093426141466 -0,00682661659402151 -0,0101204717113266 0,483612251460372 0,110897683822968 0,064144990669631 -0,158503807922128 -0,376916496957148 0,285539893799247 0,0638628292660521 0,0343326546877309 -0,0117745886145972 -0,421484859158045 -0,470091521726033 -0,0058499516480835 -0,0613350521593052 0,123468224249533 0,182117665969821 0,172236661274096 -0,169256575251583 0,396544324185953 -0,445092371173712 -0,391746575893716 -0,244962453257741 0,315417089879241 0,349841308710091 0,413490239490518 0,0852074830723961 -0,153643776967024 -0,304710355962026 -0,0892821585709612 0,254052437727364 -0,451481497358289 -0,276909469988621 -0,250256295199625 0,258532401527526 -0,0821499841204612 0,411991635762151 0,399213620414591 0,374222826154075 0,253728015699297 -0,156593203384705 0,0907782486596975 0,433415024975974 -0,448695130622338 0,441389660323686 -0,333651993346239 0,0115676180047763 -0,420722267553547 -0,188045813556782 -0,408553718081002 -0,351367137325633 -0,397610793773835 0,404171240005722 -0,460942792688004 -0,442001054967754 -0,115080040700305 -0,265158018453586 -0,33180483841887 0,261056375112876 0,150654751179113 0,256288709005475 0,276727280009877 0,0902502497612733 -0,346855012162987 0,280280216960367 -0,0602930912563079 0,355424610830576 0,280164773473593 0,23561764682439 -0,479185068038844 0,211476588487381 0,28290404555523 0,298013835120021 0,0770154090491195 0,0531375275706581 -0,0358706198334092 -0,32516160086969 -0,296267322635403 0,374027429555556 0,18349330205633 -0,0980773785142589 0,0059297506259427 -0,465597963410242 -0,396156637881024 -0,237915021245328 0,151663231501199 -0,355652737364011 -0,315966677300616 -0,308255240231871 -0,126387557772169 -0,316991965666875 0,243796474181021
layer_0 neuron_16 -0,361842754698285 -0,276431925025038 0,497439306693822 0,0666795166054179 -0,499472001101576 0,28027003713896 -0,228975347582705 0,00168275157999376 -0,189076604176814 0,231402844531184 -0,156339914377937 -0,208860745517938 -0,120030306568383 -0,134271182880863 -0,195624628893856 -0,172844169043398 -0,0140803202586622 0,093869564865655 -0,289918439830615 -0,468890695818183 -0,205832267974425 -0,422436926943453 -0,251267870306628 -0,249641041620467 0,242325243420119 -0,0135931123577026 0,391060009082342 -0,371383014540832 -0,204640353892297 0,171391288131192 0,088420013705464 -0,137994795403441 0,337806897628031 0,467680114306361 0,144746800253515 0,0744457601450597 0,0795761023552977 0,48645801096524 -0,0363986187318334 -0,10543163800865 0,432708024947302 -0,127655322024438 -0,127430093766856 0,170519776954558 -0,33773033499612 0,243262782107695 0,223873668687359 0,396356161635535 -0,152712139604945 0,317191431679386 0,198113642958046 0,0978751949024737 -0,336469117941553 -0,348101269848692 -0,0503712578445539 -0,439405827754832 0,474835945281589 0,247080348314289 0,324354273185299 0,0141211112561268 0,389210028056619 -0,357592333041873 -0,29367689452771 0,139532107691994 -0,357017169174281 0,481654881025504 -0,046667643145969 -0,0877104208747439 0,220982016865621 0,229929610961084 0,247579728601305 -0,000538331223902455 -0,369731816402512 0,315513198178035 -0,401598720765486 0,421823054050013 0,204993166823403 0,0782123527388146 -0,411910706624347 0,499062461312424 0,262533218954938 0,494703847446807 0,281329125064113 -0,0218317855716831 0,473277645173146 0,49054481880299 -0,301525677461888 0,185908167476723 0,0180513721509145 0,0841526280083473 0,0996098148634703 0,332495754041009 -0,337896262220059 0,44948027001204 0,00535833393473095 0,290300357989175 -0,333978427496729 0,23303779854115 0,0275369461288382 -0,319385216021624 -0,210069574746336 -0,188415910437897 -0,324625855230086 0,117358249433971 -0,430388296921918 -0,301348025818052 -0,0323929886950147 -0,151982316119588
layer_0 neuron_17 -0,446502549083206 0,0278056881054332 -0,144398994578234 -0,103376407457225 0,158991054938636 0,325291811872875 0,251587892301189 0,394506180609812 -0,138921458105986 0,228154891043974 0,166254462518848 -0,347561987977271 0,283180558487391 0,267424189377308 0,394238206974342 -0,363170611142726 -0,369680203902386 0,415083974560296 -0,162642069003844 -0,319212086414551 -0,189845135756696 -0,191899078754661 0,255801481546742 0,471955368282253 -0,449324593390024 0,407474509397277 0,209132036058759 -0,0490508706071651 0,319329702676893 -0,336029124369858 -0,0914434886497648 0,274625670991198 0,0229378074980051 0,350456638657701 0,132410716559929 0,490245684045481 -0,271448377413418 -0,297013777679304 -0,326495300897628 -0,163188074092934 -0,302107622289149 0,110852153324919 -0,0707781839048388 -0,0621333185407023 -0,433216663977698 -0,124901065893891 -0,102565774509015 0,0225062358763564 -0,0826541174122384 -0,46145524408736 -0,0129615466636426 -0,345472271482214 0,361294043185792 -0,213180902280463 -0,462137180362892 0,245396529671455 0,272004206558691 -0,116354362860487 -0,154051814067202 0,251516545541359 -0,383840224185884 -0,199361237091646 -0,424823522067081 -0,302892333736127 -0,180401620306262 0,39162879152765 0,129500204524724 0,432723919829691 -0,364986527182621 0,40399252292886 0,408277766270692 0,427333573776918 0,241579275457924 -0,49945399491091 0,482895535874598 0,199302710918385 0,378879105150178 -0,182065199912556 0,40517203225995 0,175576472503867 0,0100402839062923 -0,313374199817597 -0,466396753194927 0,280784946764253 0,176932422293784 -0,24597121716755 0,413331627805406 -0,263881290221532 0,312593819020593 0,387014186888474 -0,28175852251321 0,344905985447069 0,357038036387897 -0,0780118464389871 -0,27934784990705 0,397253614802497 0,0356756753919999 -0,267885850168711 -0,381731698234441 -0,324845455505348 0,245598729581385 -0,0352896943387062 -0,112507236941022 0,0133533596589013 -0,369733010358053 0,059704879559439 -0,0870515469401383 0,360748038096702
layer_0 neuron_18 -0,196076438155061 -0,161439891281277 0,366517424521277 -0,0459305935287525 -0,0215263951204374 0,170371713428931 -0,258523738364933 0,429533975631713 -0,23296448389672 -0,205608468831334 0,0201752439700883 -0,434430403138711 0,478297163722244 -0,106618505253745 -0,379869899190902 -0,252000714071095 0,18575104544207 -0,436628219176376 -0,429704462610979 -0,180408878103089 0,27989385499614 -0,4143580789279 -0,336372964473615 0,146764955318889 -0,300333501678115 0,230017487765298 0,429977742922482 -0,454670021755002 0,299133037123425 0,020249887146172 0,150517957122306 -0,382772457265655 0,341080329772588 -0,447416410291296 0,432195147933529 -0,0259662896981306 -0,479503237632803 0,264172071015542 -0,133567619432494 -0,313333677041034 -0,319488108074054 -0,208881825538763 0,130218098699217 -0,258715855776666 0,2119389058612 -0,447301295095729 -0,303142619227591 -0,14778276516487 -0,155419795147804 -0,360506522869927 0,327602314216831 -0,433104791181676 -0,0105906578295821 -0,406642668837049 -0,419145816899438 -0,281718359227161 -0,325066926807662 -0,280247530797612 -0,245597091850637 0,248456117114265 0,240393970506449 -0,303853716609931 -0,369599061491713 0,246785628957108 0,143873574046359 -0,0970522987642569 -0,275510732911299 0,425713574013539 -0,0388136531872739 0,146096390507229 -0,272497476438292 0,421578974426528 0,196939400256118 0,383629214430055 -0,360920770029035 -0,0112243194650972 -0,0445761776271165 0,422342891303051 0,434826049457689 -0,353032206582386 0,0331601069928893 0,0777605080873521 0,200749773392803 0,159639559993353 0,192647572929341 0,0836227483039828 0,127818200563927 0,247722998609637 0,471729406608143 0,21391350716069 -0,200899362890469 0,300744293164808 0,00976916286617946 0,117976263453242 -0,0537276475474833 0,484365608535877 -0,33928276404705 0,383432469742108 0,0974105701769752 -0,191008795374543 0,32820943781557 -0,228856193241131 0,391030888022404 0,198483814344967 0,411990953568365 0,406023339790303 -0,130044191437794 0,105780127740363
layer_0 neuron_19 0,454278101191985 0,0920785025656589 0,262857818399955 -0,247409818110713 -0,215073580255301 -0,392564885268251 -0,284703989878625 -0,337366537580903 -0,00460349000273436 -0,029238621485065 -0,445861943972233 -0,439749174257624 0,275129500671816 -0,0232337315209367 0,453984167405397 0,247272839652036 -0,153004246602303 -0,0732417696031005 -0,0881901884396515 -0,421036863197124 -0,0626431380224615 -0,345286378564912 -0,171941555418047 0,0719913526307752 -0,175067678873924 0,125834844832232 -0,181241644397956 -0,23798369976598 0,186729620064949 -0,497734040952164 0,247648606424988 0,286624233139038 -0,286333060258223 -0,477961927176435 0,293444897417652 -0,120349095957516 0,451055688760735 -0,453489544779756 0,015817873420109 -0,0976659518655696 -0,0973197466681338 -0,21636110996658 -0,0110309014613884 0,189955857438015 0,329294413714341 0,0371597444345987 0,0338617039536413 -0,148556830663493 -0,182840360646527 -0,356241951629632 -0,148511939052731 -0,0147672768285346 -0,00578647177004554 -0,20900732824067 -0,331576734237176 0,299564479756897 -0,235979942016294 -0,30913353423082 0,427657860763212 0,159091574912468 0,288676759129705 0,453279709887355 -0,0240961576458514 -0,00686944905057058 0,223112772089947 -0,232486177111271 0,3465838860006 0,253091427848251 0,183321371061411 0,074333263362913 0,296217150891301 -0,199514701822547 0,410940356976791 -0,490524236574082 0,17628288347101 -0,346282028055881 0,165744522896476 0,138102587143938 0,242696938916434 0,287772576691477 -0,40802685912141 0,467315186265537 0,444856660880547 0,0429715716945807 0,150777898100567 -0,237584116746478 -0,207589295090916 0,422674267982447 0,35361480706074 0,493880417660754 -0,384369153941222 0,260189222991555 -0,381147405542968 0,356726298507641 0,113657289004725 -0,0505994565554892 0,307735047679271 0,495838547589182 0,466843085348067 0,061780590825612 0,190575858433999 0,28077027610539 0,168121798275095 0,24282637599056 -0,152459102520933 -0,448997237230184 0,0742923661946749 -0,0152622351959638
layer_0 neuron_20 0,11470978828832 -0,485294706181295 -0,366180043139579 0,125917470839767 -0,0518304731472538 -0,360114715928265 0,0671184340338774 0,321361572864168 -0,491576950993192 0,432932270659568 0,342352652848862 -0,0393031111635748 0,475103117979645 0,423909618018153 0,399476620787511 0,189440953400657 -0,0412975826958649 -0,463972072100254 -0,318367296279579 -0,445785941530851 -0,104181525578807 -0,273117659973501 -0,154017075735152 0,169905975307294 0,171259501795871 -0,319083651909178 -0,402803281742522 -0,1887971352268 -0,200806612009558 -0,297969715110012 -0,304569325784486 0,0997751353307511 0,188123517058847 0,307672940105048 -0,192035520305874 0,338909513242035 0,360060460800333 -0,0102866247809895 -0,187980303861192 0,478967310385298 -0,210392135526236 0,292295716140557 -0,0590225055622973 0,374802777019703 -0,34651410525968 0,00614619651164217 0,0866774728459667 0,266666240415846 0,381293655317879 0,478680844874438 -0,215876041313576 -0,188487030420679 0,369370059049395 0,0200783077255257 -0,411080709617157 -0,112172551738179 0,168722369553858 -0,0360860184468729 0,454657969043897 -0,232746821238076 -0,457311434185743 -0,244084430739323 0,0221681848737263 0,30639276411682 0,237501596444054 -0,257422482481889 0,272573371777578 -0,332569822125402 0,115945138324027 -0,439432892454524 0,329380492600324 0,468989042085125 0,224008231760938 -0,297334606664877 0,264606193995386 0,103522758280636 0,285904845588796 -0,0288198527548554 0,0164200805669744 -0,334886694715771 0,0942388752448553 -0,169469522158368 -0,0700907905446788 -0,179487456883996 0,417906326203563 0,383917704636193 0,230405076281356 -0,331954790666678 0,218753649722204 0,420137031432305 -0,329812856311823 -0,103853520752794 0,0350554061751139 -0,455233482623116 0,436278744571041 -0,466307704786913 -0,229872468733169 0,134584730320882 -0,362698819424351 0,410908377222209 0,233572824734064 -0,0807527050286311 -0,34927889790818 0,320726547772403 -0,350699647725886 -0,1848650833987 0,087504737818383 0,166704665714272
layer_0 neuron_21 0,25547211373014 -0,014603467897793 0,101922602673025 -0,302457777691287 0,447493900986153 0,289544663759668 0,173014303517069 0,212158087972625 0,326006359805356 -0,298344358242277 0,388486437913257 0,353583891807862 0,0121724412367551 0,104528162444256 -0,0513234718476065 0,195808106891722 0,390379963857299 -0,0667659866468823 -0,0660663640899893 0,179241714384054 -0,233613351235917 0,230913898782299 -0,166604772986194 -0,348679884732086 -0,166121033330504 0,105511703344766 -0,0684595194498354 -0,325008419726514 -0,320190624250188 0,109182661682918 -0,328787809158111 0,102771409602264 -0,20358703318219 -0,436299589432915 -0,0874269043968184 -0,266642882380003 -0,18178557124072 0,472644921379464 -0,0513474217389465 0,245510742415446 -0,128247786140185 -0,275879343401584 -0,292314064592269 -0,431528110490892 0,246098292407625 -0,216282711232213 -0,101264064014547 -0,370955337710192 0,470570766818975 -0,045087004799902 0,430346583915104 0,216066338920997 0,381201280691289 0,408263023434329 -0,0996819830498109 -0,475441785052159 -0,347998694911599 -0,0493975125948887 0,363663255639217 -0,158017802358613 -0,141995816790497 -0,00197727675641762 0,032348712222813 -0,283176301877562 -0,469556549084166 -0,214284971689007 0,0571709249900518 -0,0515279693303294 -0,308044933158925 -0,284680589467604 -0,122406321867558 0,417735042477835 0,484581435092064 0,188422893494565 -0,192510499475762 -0,457734007834333 0,0232279633745681 -0,235076662495302 -0,0947781771397117 -0,449838322098292 -0,293224232640687 -0,197504181739643 -0,295579186545489 0,224896380549714 0,178836077767814 -0,0448541480791076 0,221570128910975 -0,11185005661652 0,163382393616895 -0,11198511934466 -0,418644187468404 0,367611941354169 -0,391018334259753 -0,393329619380333 -0,112493440794057 0,373729490616233 0,191771944375603 0,490862237285293 -0,461971561406726 -0,0396167359033677 0,226546363777735 0,450263905315783 0,437089595448733 0,255251356286579 -0,422680682932344 -0,48738845856273 0,231484903828932 -0,307221612803276
layer_0 neuron_22 0,100773522910091 -0,141947975215478 0,00133025157327304 0,387077967583704 -0,454619335455177 0,313501577737509 -0,364793569717926 -0,444491635050854 -0,206398090210929 0,307452331673099 0,0379876203546243 0,0752975989949413 0,0641448994000186 -0,330979018393429 0,285089637052775 0,303940186185734 -0,3660364019992 0,00998173677827308 0,308753376737588 0,377911054472398 -0,199083665711379 -0,0662399900919944 -0,149505952209936 0,0323657260892753 -0,273105101088577 0,444838558763656 -0,176384685876027 -0,24348813795647 -0,134593777188376 -0,0508305428320684 0,147577063482058 0,166224536330544 0,22366094809196 0,0287917417142501 0,28737642047339 -0,194669631167627 0,386684629082067 -0,305722155052108 0,322231276809346 -0,204519911997262 0,471463950337592 -0,168001805743203 0,0801275808271614 0,384319612702504 -0,0471253830693315 -0,0372691604016671 0,396238364696614 0,057525382171164 -0,334825731736992 -0,366850590737001 0,121287758285779 0,0673375802893832 -0,296141835300318 0,353573849356535 0,391862052908103 -0,332986486997915 -0,492442023005542 0,468964525483998 0,16018306867228 -0,399457894218833 -0,0101137363864638 0,378694568238545 0,190102142137523 0,34443245262114 -0,340124731808959 0,371763084024081 0,351636650902981 -0,464646842314232 -0,118355438866818 -0,0202407317795981 0,417255557103667 0,439685753052908 0,187750459968928 0,0132732887348501 0,406447104134805 0,468918140031825 0,353632429080844 -0,0338255649124391 -0,420508890841393 0,264164059313091 -0,451399805932958 0,266089931952809 -0,408662406219478 -0,267743186451375 0,327881698882152 -0,419760516807325 -0,0376336283691384 0,370087098735425 0,136929688806147 0,120362907471304 -0,202227608162084 0,417720103598069 0,0340947762756119 0,221689171028179 0,305593824389201 -0,407230617900952 0,141896052119274 0,235695128206022 0,224444344511463 0,0811115329065879 0,111094188695352 0,360885207010845 -0,324119178962018 0,185415000042606 -0,284106147840669 0,181602005232872 0,379587120320456 0,190584875964832
